Project Key,Project Name,Story Key,Status,Priority,Created,Summary
ET,BitCode Team,ET-15249,Tareas por hacer,Highest,2024-08-28T16:03:30.550-0600,Conexión bases de datos UAT y STg desde devops
ADI,Investor,ADI-9818,En curso,Highest,2024-08-28T15:30:57.595-0600,CherryPick  Pase R101
ET,BitCode Team,ET-15238,Finalizada,Highest,2024-08-28T11:25:20.918-0600,Soporte: Documentaciòn y Ejecuciòn RFC MS-NOTIFICACIONES CONTG
ET,BitCode Team,ET-15237,Finalizada,Highest,2024-08-28T11:24:45.266-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 27-08-2024.
ET,BitCode Team,ET-15236,Finalizada,Highest,2024-08-28T11:24:30.706-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 24-08-2024.
ET,BitCode Team,ET-15235,Finalizada,Highest,2024-08-28T11:24:12.415-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 22-08-2024.
ET,BitCode Team,ET-15234,Finalizada,Highest,2024-08-28T11:24:01.311-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 21-08-2024.
ET,BitCode Team,ET-15233,Finalizada,Highest,2024-08-28T11:23:39.894-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 16-08-2024.
ET,BitCode Team,ET-15232,Finalizada,Highest,2024-08-28T11:23:25.636-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 15-08-2024.
VISN,Visionarios,VISN-584,Finalizada,Highest,2024-08-27T13:47:26.719-0600,Asignación de ordenes compartidas por orden de continuidad
ADI,Investor,ADI-9817,Tareas por hacer,Highest,2024-08-27T11:37:24.748-0600,Investigación Ajuste al asiento de comisión de administración Diario
ADI,Investor,ADI-9816,Tareas por hacer,Highest,2024-08-27T11:24:38.018-0600,Ajustar Calculo de comisión de Administración
ADI,Investor,ADI-9815,Tareas por hacer,Highest,2024-08-27T11:14:16.266-0600,Ajuste en Mantenimiento de Fondos
WP,Scrumverse,WP-2721,Tareas por hacer,Highest,2024-08-27T11:11:03.812-0600,Ajuste en colocación de datos de invitados
OS,OPC Squad,OS-12292,Tareas por hacer,Highest,2024-08-26T10:57:10.467-0600,Generación automática de Pre Solicitudes de Retiro
DFD,Defenders,DFD-5468,Tareas por hacer,Highest,2024-08-26T10:19:12.929-0600,Unificar las fuentes y tamaños de los reportes Parte 2
DFD,Defenders,DFD-5467,Tareas por hacer,Highest,2024-08-26T10:18:36.272-0600,Unificar las fuentes y tamaños de los reportes Parte 1
DFD,Defenders,DFD-5466,Tareas por hacer,Highest,2024-08-26T10:18:03.660-0600,Realizar Unificación de datos en Contrato de Pagos Electrónicos
DFD,Defenders,DFD-5465,Tareas por hacer,Highest,2024-08-26T10:17:21.336-0600,Cambiar el logo y sello de agua Parte 2
DFD,Defenders,DFD-5464,En curso,Highest,2024-08-26T10:16:06.654-0600,Cambiar el logo y sello de agua Parte 1
PP,Bug Hunters,PP-11339,Finalizada,Highest,2024-08-26T09:02:07.923-0600,Crear consulta de retiros de efectivo Ajustes 2
ET,BitCode Team,ET-15200,Tareas por hacer,Highest,2024-08-21T15:11:32.381-0600,MS Report: Ajuste para exportar reporte consolidado
ET,BitCode Team,ET-15199,Tareas por hacer,Highest,2024-08-21T15:11:24.054-0600,MS Report: Ajuste para exportar reporte detallado
ET,BitCode Team,ET-15198,Tareas por hacer,Highest,2024-08-21T15:09:44.257-0600,MS Portal Comercio habilitar paginación reporte detallado y consolidado
ET,BitCode Team,ET-15197,Tareas por hacer,Highest,2024-08-21T15:07:44.062-0600,MS Report: Paginación reporte consolidado Portal Comercio
ET,BitCode Team,ET-15196,Tareas por hacer,Highest,2024-08-21T15:07:34.350-0600,MS Report: Paginación reporte detallado Portal Comercio
ET,BitCode Team,ET-15195,Tareas por hacer,Highest,2024-08-21T15:04:54.662-0600,MS Maintenance: Habilitar cambio de agencia para los usuarios
ET,BitCode Team,ET-15194,Tareas por hacer,Highest,2024-08-21T15:04:01.042-0600,MS Portal comercio: Habilitar cambio de agencia para los usuarios
ET,BitCode Team,ET-15193,Tareas por hacer,Highest,2024-08-21T14:29:06.949-0600,Apoyo configuración afiliados
ET,BitCode Team,ET-15192,Tareas por hacer,Highest,2024-08-21T14:27:27.684-0600,MS CORE: Desarrollo de lógica en desencriptación de campos
ET,BitCode Team,ET-15191,En curso,Highest,2024-08-21T14:24:11.136-0600,Ajustes de campos visibles en afiliados Portal
ET,BitCode Team,ET-15181,Finalizada,Highest,2024-08-21T13:53:55.416-0600,GITOPS: Ajuste release 72080
ET,BitCode Team,ET-15180,Finalizada,Highest,2024-08-21T11:32:23.840-0600,GitOps: quitar despliegue del ms exchange-rate en prod
ET,BitCode Team,ET-15179,Tareas por hacer,Highest,2024-08-21T11:32:09.774-0600,BD: Crear plantillas de AS400 para las cuentas de diferenciales por tasa de cambio
ET,BitCode Team,ET-15178,En curso,Highest,2024-08-21T11:31:56.782-0600,MS Reconciliation: Implementar cuentas para diferenciales por tasa de cambio en asientos contables
ET,BitCode Team,ET-15177,Finalizada,Highest,2024-08-21T11:31:37.752-0600,MS Reconciliation: Validacion de comisiones en cero para afiliados BN
PP,Bug Hunters,PP-11331,Finalizada,Highest,2024-08-21T09:32:48.866-0600,Ajuste a consulta 216
ET,BitCode Team,ET-15175,Finalizada,Highest,2024-08-21T08:41:32.214-0600,Soporte Validacion con equipo de Servimas el caso comision en cero Afiliados BN y diferencial por tasa de cambio 2024-08-20
ET,BitCode Team,ET-15174,Finalizada,Highest,2024-08-21T08:41:12.016-0600,Soporte Solicitar y apoyar a Andrei en arreglo de ETL Migracion pagos Servimas que limpie primero la tabla para la fecha de migracion 2024-08-20
ET,BitCode Team,ET-15173,Finalizada,Highest,2024-08-21T08:40:58.694-0600,Soporte cierres contables 20/08/2024
ET,BitCode Team,ET-15172,Finalizada,Highest,2024-08-21T08:40:46.481-0600,Soporte migracion de pagos servimas del 2024-08-18
ET,BitCode Team,ET-15171,Finalizada,Highest,2024-08-21T08:40:12.396-0600,Soporte cierres contables 15/08/2024
ADI,Investor,ADI-9794,Tareas por hacer,Highest,2024-08-20T11:42:02.255-0600,Ajuste sobre mantenimiento de CIF
ADI,Investor,ADI-9793,Tareas por hacer,Highest,2024-08-20T11:29:01.891-0600,Generación contable de los Registros de Gastos
ADI,Investor,ADI-9791,Tareas por hacer,Highest,2024-08-20T11:18:07.715-0600,Ajuste al mantenimiento de Tipos de Gastos **ADI-9790**ADI-9792**
ADI,Investor,ADI-9789,Tareas por hacer,Highest,2024-08-20T10:55:56.369-0600,Mantenimiento de carga de Plantillas contables
ADI,Investor,ADI-9788,Tareas por hacer,Highest,2024-08-20T10:36:33.570-0600,Ajustes finales en Modulo de Gastos
PP,Bug Hunters,PP-11327,Finalizada,Highest,2024-08-20T09:34:44.770-0600,Modificar filtros de catalogo de clientes referidos
ET,BitCode Team,ET-15159,Finalizada,Highest,2024-08-19T09:23:17.588-0600,Soporte control contable: Cierre y conciliaciones 19/08/2024
ET,BitCode Team,ET-15157,Finalizada,Highest,2024-08-14T16:39:08.736-0600,BE: Pantalla de anulaciones
ET,BitCode Team,ET-15156,Finalizada,Highest,2024-08-14T16:37:19.223-0600,"Spike: Implementación de cluster k8s (publi conectivity, STG prod en contingencia)"
ET,BitCode Team,ET-15155,En curso,Highest,2024-08-14T16:35:08.070-0600,Continuación Base de datos uso de Pipeline
ET,BitCode Team,ET-15154,Finalizada,Highest,2024-08-14T16:30:49.106-0600,Configurable encendido automático de agente DevOps
ET,BitCode Team,ET-15153,Finalizada,Highest,2024-08-14T16:29:21.918-0600,Spike: Migración microservicios PCI
ET,BitCode Team,ET-15152,Finalizada,Highest,2024-08-14T16:28:17.098-0600,Configurar en DevOps Portal Corresponsales
ET,BitCode Team,ET-15151,En curso,Highest,2024-08-14T16:28:02.897-0600,Configurar en DevOps Portal Comercios
ET,BitCode Team,ET-15150,En curso,Highest,2024-08-14T16:25:08.018-0600,MS Portal Comercio: Habilitar proceso de pago de tiquete
ET,BitCode Team,ET-15149,Finalizada,Highest,2024-08-14T16:21:50.261-0600,MS Portal Comercio: Vista anulación pago de tiquetes
ET,BitCode Team,ET-15148,Tareas por hacer,Highest,2024-08-14T16:18:04.046-0600,Spike: Implementación de las tasas de cambio en el Core
ET,BitCode Team,ET-15147,Tareas por hacer,Highest,2024-08-14T16:05:52.792-0600,Spike: permiso de uso de servicio de TC BAC en produccion
ET,BitCode Team,ET-15146,Tareas por hacer,Highest,2024-08-14T16:05:37.853-0600,BD: Modificar SP [USP_GET_PAYMENTS_BY_ORIGIN] de reporte detallado para validar rubros duplicados
ET,BitCode Team,ET-15145,En curso,Highest,2024-08-14T16:05:24.254-0600,MS ExchangeRate: pruebas de unidad
ET,BitCode Team,ET-15144,Tareas por hacer,Highest,2024-08-14T16:03:37.251-0600,Configurar reversiones Cafsa
ET,BitCode Team,ET-15143,Tareas por hacer,Highest,2024-08-14T16:03:09.051-0600,Configurar pago Cafsa
ET,BitCode Team,ET-15142,Tareas por hacer,Highest,2024-08-14T16:02:46.506-0600,Configurar consulta Cafsa
ET,BitCode Team,ET-15141,En curso,Highest,2024-08-14T16:02:30.297-0600,Spike: Revisar afiliado Cafsa
ET,BitCode Team,ET-15140,Finalizada,Highest,2024-08-14T15:53:24.991-0600,Apoyo de configuracion de afiliados
ET,BitCode Team,ET-15139,Finalizada,Highest,2024-08-14T15:53:04.220-0600,Spike: Revisar consumo de servicio de BN
ET,BitCode Team,ET-15138,Finalizada,Highest,2024-08-14T15:40:58.914-0600,Pruebas de datos sensibles afiliados de Portal
ET,BitCode Team,ET-15137,Finalizada,Highest,2024-08-14T15:40:42.432-0600,Pruebas de datos sensibles afiliados de Portal
ET,BitCode Team,ET-15136,Finalizada,Highest,2024-08-14T15:38:14.125-0600,Pase a producción Portal datos sensibles
ET,BitCode Team,ET-15135,Finalizada,Highest,2024-08-14T15:38:07.202-0600,Pase a producción Baclink datos sensibles
OS,OPC Squad,OS-12235,Tareas por hacer,Highest,2024-08-14T15:36:52.884-0600,Validación carga planilla
OS,OPC Squad,OS-12234,Tareas por hacer,Highest,2024-08-14T15:29:20.808-0600,Validación # de contrato Carga Planilla
ET,BitCode Team,ET-15134,Finalizada,Highest,2024-08-14T14:12:50.967-0600,MS ExchangeRate: Integracion de tasa de cambio BAC en Endpoint de consulta
ET,BitCode Team,ET-15133,Finalizada,Highest,2024-08-14T14:12:19.664-0600,MS ExchangeRate: Cifrado de certificado y credenciales de usuarios en BD
ET,BitCode Team,ET-15127,Finalizada,Highest,2024-08-14T10:24:28.321-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 10-08-2024.
ET,BitCode Team,ET-15126,Finalizada,Highest,2024-08-14T10:24:19.436-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 04-08-2024.
OS,OPC Squad,OS-12209,Tareas por hacer,Highest,2024-08-13T12:23:54.499-0600,Validación rechazo de gestión de ajuste saldo de inversión
WP,Scrumverse,WP-2712,Finalizada,Highest,2024-08-13T12:12:30.173-0600,Descarga de contrato
WP,Scrumverse,WP-2711,En curso,Highest,2024-08-13T12:09:36.622-0600,Ampliación de búsqueda de tags
ET,BitCode Team,ET-15095,Finalizada,Highest,2024-08-13T10:49:08.630-0600,Añadir MS-CACHE a TANZU
ET,BitCode Team,ET-15094,Finalizada,Highest,2024-08-13T10:48:40.610-0600,Soporte control contable: Análisis para determinar las causas por las cuales en fecha 02/08/2024 se abrieron varias notas de crédito al ICE TELEFONO.
ET,BitCode Team,ET-15093,Finalizada,Highest,2024-08-13T10:48:19.161-0600,Soporte control contable: Análisis para determinar las causas por las cuales en fecha 02/08/2024 se abrieron varias notas de crédito al ICE TELEFONO.
ET,BitCode Team,ET-15092,Finalizada,Highest,2024-08-13T10:47:58.860-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 09-08-2024
ET,BitCode Team,ET-15091,Finalizada,Highest,2024-08-13T10:47:37.310-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 06-08-2024.
ET,BitCode Team,ET-15090,Finalizada,Highest,2024-08-13T10:47:12.047-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 03-08-2024.
ET,BitCode Team,ET-15089,Tareas por hacer,Highest,2024-08-13T10:46:43.146-0600,Soporte control contable: ejecución de cierres de recaudación de afiliados y conciliaciones automáticas para el 03-08-2024
OS,OPC Squad,OS-12205,Tareas por hacer,Highest,2024-08-13T10:30:27.954-0600,Corrección ajuste de saldos de inversión
ET,BitCode Team,ET-15087,Finalizada,Highest,2024-08-13T09:28:31.535-0600,Soporte control contable: Cierre 13-08-2024
DFD,Defenders,DFD-5391,Tareas por hacer,Highest,2024-08-12T12:10:58.722-0600,Manejo de bloques
DFD,Defenders,DFD-5390,En curso,Highest,2024-08-12T12:10:50.778-0600,Validaciones
DFD,Defenders,DFD-5389,Tareas por hacer,Highest,2024-08-12T12:10:41.320-0600,Envío de los archivos a la carpeta de Unified IP
DFD,Defenders,DFD-5383,En curso,Highest,2024-08-12T12:01:56.490-0600,Adaptar Reporte de W8 BEN
DFD,Defenders,DFD-5382,Finalizada,Highest,2024-08-12T11:54:36.262-0600,Paginación en Reportes 3
DFD,Defenders,DFD-5381,Finalizada,Highest,2024-08-12T11:54:32.768-0600,Paginación en Reportes 2
DFD,Defenders,DFD-5380,Tareas por hacer,Highest,2024-08-12T11:29:03.556-0600,Formulario de Contrato para Transferencia Internacional
DFD,Defenders,DFD-5378,Finalizada,Highest,2024-08-12T10:24:55.933-0600,Paginación en Reportes 1
DFD,Defenders,DFD-5377,Finalizada,Highest,2024-08-12T10:24:37.804-0600,Ajuste al Formulario de Contrato de Cuenta Corriente
VISN,Visionarios,VISN-529,Finalizada,Highest,2024-08-12T09:51:01.528-0600,Ajuste cálculo de intereses acumulados para tasas variables
ET,BitCode Team,ET-15079,Finalizada,Highest,2024-08-12T09:40:07.277-0600,Soporte de cierres del 08/08/2024
ET,BitCode Team,ET-15078,Finalizada,Highest,2024-08-12T09:39:45.715-0600,Afectacion reporte de pagos ESPH 08/08/2024: formato de fecha distinto
ADI,Investor,ADI-9765,En curso,Highest,2024-08-09T16:12:12.223-0600,Ajuste a registro de empresas promovidas
OS,OPC Squad,OS-12200,Tareas por hacer,Highest,2024-08-09T13:19:18.305-0600,Corrección proceso de Rendención 
OS,OPC Squad,OS-12196,Tareas por hacer,Highest,2024-08-08T16:15:43.270-0600,Proceso Aprobación reversión planes de sobrevivencia
ADI,Investor,ADI-9757,En curso,Highest,2024-08-08T16:13:12.496-0600,Ajuste en mantenimiento de desembolsos y Ordenes
VISN,Visionarios,VISN-521,Finalizada,Highest,2024-08-08T10:07:45.951-0600,Incluir registro de contratos manuales de tipo recompra
OS,OPC Squad,OS-12185,En curso,Highest,2024-08-07T16:25:22.791-0600,Pantalla Aprobación reversión planes de sobrevivencia
PP,Bug Hunters,PP-11281,Finalizada,Highest,2024-08-07T16:14:31.018-0600,Ajuste en cálculo de comisiones de mantenimiento
PP,Bug Hunters,PP-11280,Finalizada,Highest,2024-08-07T16:10:27.138-0600,Separar cuentas posición AFS en Ventas de Bono
PP,Bug Hunters,PP-11279,Finalizada,Highest,2024-08-07T16:09:13.363-0600,Ajuste en caracteres especiales en envío correos
PP,Bug Hunters,PP-11277,Finalizada,Highest,2024-08-07T15:59:04.789-0600,Ajustes en reportes de PIAF cambio de logo por marca
PP,Bug Hunters,PP-11276,Tareas por hacer,Highest,2024-08-07T15:57:24.489-0600,Modificación interés diario para usar retención del isin y no impuesto genérico IRCUP
PP,Bug Hunters,PP-11275,En curso,Highest,2024-08-07T15:25:37.992-0600,Ajuste en carga de vencimientos
PP,Bug Hunters,PP-11274,Finalizada,Highest,2024-08-07T15:22:04.072-0600,Ajuste en registro de clientes
ET,BitCode Team,ET-15072,Finalizada,Highest,2024-08-07T09:48:19.018-0600,MS Reconciliation: Pase a producccion
WP,Scrumverse,WP-2709,Finalizada,Highest,2024-08-06T14:27:13.209-0600,Ajuste en deciles para monto de fee
WP,Scrumverse,WP-2708,Finalizada,Highest,2024-08-06T14:23:38.089-0600,Ajuste de campos en pantalla de bloqueo de dispositivos
WP,Scrumverse,WP-2707,En curso,Highest,2024-08-06T14:16:52.363-0600,Ajuste en perfiles para bandeja de aprobaciones
WP,Scrumverse,WP-2706,Finalizada,Highest,2024-08-06T14:13:44.381-0600,"Corrección en ventas con información incompleta, validación de campos"
WP,Scrumverse,WP-2705,Finalizada,Highest,2024-08-06T14:11:48.204-0600,Ajuste en carga de información para canales y puntos de custodia al momento de editar una solicitud
WP,Scrumverse,WP-2703,Finalizada,Highest,2024-08-06T11:29:17.879-0600,Agregar campos de usuario en reporteria
OS,OPC Squad,OS-12150,Finalizada,Highest,2024-08-01T15:10:40.057-0600,Crear proceso para traslado de cuentas ROP (selección cuentas)
OS,OPC Squad,OS-12149,Tareas por hacer,Highest,2024-08-01T14:20:41.407-0600,Crear consulta para conciliación
WP,Scrumverse,WP-2700,Finalizada,Highest,2024-08-01T09:10:39.136-0600,Mostrar registros del día al entrar a la opción de trazabilidad valet parking
OS,OPC Squad,OS-12148,En curso,Highest,2024-07-31T15:48:10.240-0600,Solicitud para reversar los planes de sobrevivencia
ET,BitCode Team,ET-15066,Cancelado,Highest,2024-07-31T15:39:04.053-0600,Spike: consumo servicio bac to bac por broker
ET,BitCode Team,ET-15065,Cancelado,Highest,2024-07-31T15:38:54.599-0600,Spike: consumo de servicio del autorisador
OS,OPC Squad,OS-12147,Tareas por hacer,Highest,2024-07-31T15:38:39.095-0600,Ajustar pantalla de asignación de Beneficiarios
ET,BitCode Team,ET-15064,Finalizada,Highest,2024-07-31T15:21:55.754-0600,MS Portal Bac: Recaptcha tarjetas y abonos a cuentas
ET,BitCode Team,ET-15063,Finalizada,Highest,2024-07-31T15:17:47.880-0600,MS-Portal Bac actualización de cluster Devops
ET,BitCode Team,ET-15061,Finalizada,Highest,2024-07-31T15:11:04.576-0600,MS- Connectivity agregar métodos de consulta y pago
ET,BitCode Team,ET-15060,Finalizada,Highest,2024-07-31T15:03:38.888-0600,Apoyo capacitación servimás
ET,BitCode Team,ET-15058,Finalizada,Highest,2024-07-31T14:57:35.819-0600,MS- SF enmascarar tarjeta y números de cuenta
OS,OPC Squad,OS-12146,En curso,Highest,2024-07-31T14:31:47.521-0600,Ajuste pantalla de traslado (por gradualidad)
ET,BitCode Team,ET-15057,Finalizada,Highest,2024-07-31T11:56:20.184-0600,Base de Datos - Continuación uso pipeline
ET,BitCode Team,ET-15056,Finalizada,Highest,2024-07-31T11:55:55.934-0600,Base de Datos - Pre y Post Deploy para homologar índices
ET,BitCode Team,ET-15055,Finalizada,Highest,2024-07-31T11:55:40.362-0600,Integrar a TANZU ENV - MS-CORE (CCSS-HACIENDA-ICE)
ET,BitCode Team,ET-15054,Finalizada,Highest,2024-07-31T11:55:22.009-0600,Integrar a TANZU ENV - MS-EXCHANGE-RATE
ET,BitCode Team,ET-15053,Finalizada,Highest,2024-07-31T11:54:56.131-0600,Integrar a TANZU ENV - MS-WSX
ET,BitCode Team,ET-15043,Finalizada,Highest,2024-07-30T15:44:00.234-0600,"MS Portal Bac: Campos encriptados, cambio del key merchantdetailid y validación funcionalidad"
VISN,Visionarios,VISN-505,Finalizada,Highest,2024-07-30T14:45:10.658-0600,Crear pantalla de generacion de consultas para techrules *Consulta de fondos**
OS,OPC Squad,OS-12118,Tareas por hacer,Highest,2024-07-30T14:28:30.672-0600,Crear proceso para traslado de cuentas ROP
ET,BitCode Team,ET-15034,Finalizada,Highest,2024-07-30T13:33:12.217-0600,BD generar campo con valor UIDD para identificar afiliados en tabla affilate detail
ET,BitCode Team,ET-15033,Finalizada,Highest,2024-07-30T13:32:43.538-0600,MS-S&F Eliminar campos de respuesta del ticketStatus
ET,BitCode Team,ET-15032,Finalizada,Highest,2024-07-30T13:31:27.063-0600,Pruebas de datos sensibles afiliados de Portal
ET,BitCode Team,ET-15030,Finalizada,Highest,2024-07-30T13:28:34.107-0600,MS-Maintenance Reemplazar merchantDetail por el valor UIDD con el nuevo key en getPortalAffiliates
ET,BitCode Team,ET-15028,Finalizada,Highest,2024-07-30T13:27:42.682-0600,MS-S&F Desencriptar trama en storeTicket
ET,BitCode Team,ET-15027,Finalizada,Highest,2024-07-30T13:27:26.379-0600,MS-Dispatcher filtrar y encriptar datos de respuesta de query
ET,BitCode Team,ET-15026,Finalizada,Highest,2024-07-30T13:26:52.603-0600,MS-Dispatcher metodos para reemplazar UIDD por merchantDetail para la consulta
PP,Bug Hunters,PP-11238,En curso,Highest,2024-07-29T15:49:18.567-0600,Modificar proceso calculo de cupones etapa 2 finalizar proceso en pantalla
PP,Bug Hunters,PP-11236,Finalizada,Highest,2024-07-29T15:22:46.329-0600,Ajuste en Calculo de comisiones de administración
DFD,Defenders,DFD-5345,Finalizada,Highest,2024-07-29T11:36:24.678-0600,Generar archivo .raw
DFD,Defenders,DFD-5344,Finalizada,Highest,2024-07-29T11:36:16.443-0600,Almacenamiento en tablas históricas - Carga nocturna de cobros
DFD,Defenders,DFD-5343,Finalizada,Highest,2024-07-29T11:36:09.752-0600,Cifrado de los campos sensibles - Carga nocturna de cobros
DFD,Defenders,DFD-5342,Finalizada,Highest,2024-07-29T11:33:16.474-0600,Eliminar la evaluaciones cuando se realiza una devolución
ET,BitCode Team,ET-15022,Finalizada,Highest,2024-07-29T09:43:22.803-0600,MS-Core Ajuste para guardar tramas con datos encriptados en audit
ET,BitCode Team,ET-15021,Finalizada,Highest,2024-07-29T09:43:00.678-0600,MS-Core Desarrollo de logica de encriptacion de campos
ET,BitCode Team,ET-15017,Finalizada,Highest,2024-07-26T10:41:51.437-0600,MS Reconciliation: Ajuste en monitoreo por separacion de archivos JSON en los casos CRC-CRC y USD-USD
ET,BitCode Team,ET-15016,Finalizada,Highest,2024-07-26T10:41:26.719-0600,MS Reconciliation: Separacion de archivos JSON en los casos CRC-CRC y USD-USD
OS,OPC Squad,OS-12111,Finalizada,Highest,2024-07-24T17:00:16.483-0600,Ajustar consulta 356
PP,Bug Hunters,PP-11230,Finalizada,Highest,2024-07-24T15:45:29.726-0600,Ajuste en reporte de movimientos de tesorería
PP,Bug Hunters,PP-11229,Finalizada,Highest,2024-07-24T15:35:42.858-0600,Ajuste en Valoración de las inversiones AFS en dólares del PB
PP,Bug Hunters,PP-11227,Tareas por hacer,Highest,2024-07-24T14:57:50.669-0600,Generación contable de comisiones Premium
OS,OPC Squad,OS-12104,Finalizada,Highest,2024-07-24T14:14:14.048-0600,Opción para replicar Rentabilidad en FG
OS,OPC Squad,OS-12103,En curso,Highest,2024-07-24T12:42:05.802-0600,Ajuste en el servicio de validación de cuentas IBAN
DFD,Defenders,DFD-5339,Finalizada,Highest,2024-07-24T12:05:34.991-0600,Formulario de Subproductos
DFD,Defenders,DFD-5338,Finalizada,Highest,2024-07-24T11:59:07.692-0600,Realizar cambios en formularios de Cuenta Bancaria Empresas
DFD,Defenders,DFD-5337,Finalizada,Highest,2024-07-24T11:56:38.613-0600,Revisar los formularios que crea QuickBAC con los observaciones de negocio
OS,OPC Squad,OS-12102,Finalizada,Highest,2024-07-24T09:04:49.362-0600,Calculo edad en pantalla de productos
OS,OPC Squad,OS-12100,Finalizada,Highest,2024-07-24T08:46:24.847-0600,Ajustar pantalla de gestiones por empresa
ET,BitCode Team,ET-14997,Finalizada,Highest,2024-07-23T14:58:24.097-0600,MS Report: Validacion de caso pago duplicado en origen Pagos Por Canal
VISN,Visionarios,VISN-493,Tareas por hacer,Highest,2024-07-23T14:42:10.762-0600,Crear Mantenimiento de Estrategias y Perfil de Estrategia
VISN,Visionarios,VISN-492,Tareas por hacer,Highest,2024-07-23T14:29:41.048-0600,Agregar en el Libro de operaciones el rendimiento historico
VISN,Visionarios,VISN-490,Finalizada,Highest,2024-07-23T14:19:12.414-0600,Modificar pantalla de asociar lineas de productos
WP,Scrumverse,WP-2692,Finalizada,Highest,2024-07-23T11:52:38.323-0600,Ajuste dato de usuario en pantalla de trazabilidad
ADI,Investor,ADI-9727,Finalizada,Highest,2024-07-23T10:53:56.595-0600,Ajuste en carga de ficheros
ET,BitCode Team,ET-14988,Finalizada,Highest,2024-07-17T15:23:11.012-0600,MS Report: Generar excel de reporte detallado (Portal Comercio)
ET,BitCode Team,ET-14987,Finalizada,Highest,2024-07-17T15:22:50.486-0600,MS Portal Comercio: Habilitar doble factor de autenticación Login
ET,BitCode Team,ET-14986,Finalizada,Highest,2024-07-17T15:21:09.180-0600,MS Security Control: Generación y envío de código doble factor de autenticación
ET,BitCode Team,ET-14985,Finalizada,Highest,2024-07-17T15:12:52.449-0600,Crear plantilla para envío de correo con doble factor de autenticación
ET,BitCode Team,ET-14984,Finalizada,Highest,2024-07-17T15:03:20.624-0600,MS Security Control: Retornar canal y eliminar external parter al autenticar (Portal Comercio)
ET,BitCode Team,ET-14982,Finalizada,Highest,2024-07-17T14:37:40.177-0600,MS Portal Comercio: Titulo de las secciones y BreadCrumbs para manejar en que modulo se encuentra el usuario
ET,BitCode Team,ET-14981,Finalizada,Highest,2024-07-17T14:36:50.346-0600,MS Report: Configurar filtros reporte consolidado de acuedo a rol (Portal Comercio)
ET,BitCode Team,ET-14980,Finalizada,Highest,2024-07-17T14:36:16.582-0600,MS Portal Comercio: Habilitar exportar reporte detallado
ET,BitCode Team,ET-14972,Finalizada,Highest,2024-07-17T14:34:44.402-0600,"MS Portal Comercio: Habilitar otras opciones de filtros por roles, reporte detallados/consolidado/historial de pagos (Compañía, agencias, usuarios, numero de tiquete)"
ET,BitCode Team,ET-14970,Finalizada,Highest,2024-07-17T14:34:29.187-0600,"MS S&F: Agregar usuario, agencia y canal en la trama de guardado de tiquetes"
ET,BitCode Team,ET-14966,Finalizada,Highest,2024-07-17T14:31:56.551-0600,MS gateway: configurar acceso ms exchange-rate.
ET,BitCode Team,ET-14965,Finalizada,Highest,2024-07-17T14:31:46.609-0600,MS Echange-rate: validacion sobre entidades que no tienen registro en BD.
ET,BitCode Team,ET-14941,Finalizada,Highest,2024-07-16T16:21:30.817-0600,MS Reconciliation: crear flujo de pase a produccion
ET,BitCode Team,ET-14940,Finalizada,Highest,2024-07-16T16:21:12.625-0600,Buffer
ADI,Investor,ADI-9708,Finalizada,Highest,2024-07-16T11:13:30.128-0600,Ajuste Mant de proveedores y Envío Gastos **ADI-9538**
ADI,Investor,ADI-9707,Finalizada,Highest,2024-07-16T10:59:30.176-0600,Ajuste en mantenimiento de gastos
ADI,Investor,ADI-9705,Finalizada,Highest,2024-07-16T10:46:18.584-0600,Ajuste en mantenimiento de proveedores ** ADI-9706** 
DFD,Defenders,DFD-5300,Tareas por hacer,Highest,2024-07-16T09:51:03.398-0600,Mejorar rendimiento de la consulta para la creacion de reportes
WP,Scrumverse,WP-2689,Finalizada,Highest,2024-07-15T10:59:29.780-0600,Implementar botones de acción.
OS,OPC Squad,OS-12037,Finalizada,Highest,2024-07-15T10:24:00.249-0600,Pruebas ajuste para utilización de códigos movimiento
PP,Bug Hunters,PP-11189,Finalizada,Highest,2024-07-15T09:22:42.366-0600,Ajuste en cuadre de operaciones Etapa 2 Ajustes visuales en pantalla
DFD,Defenders,DFD-5292,Finalizada,Highest,2024-07-12T11:45:55.782-0600,Condición adicional para la etapa de subproductos QuickBac
DFD,Defenders,DFD-5291,Finalizada,Highest,2024-07-12T11:03:05.186-0600,Permitir creación de Subproductos en QuickBac
